CODIGO;AÑO ESCOLAR;GRADO;ASIGNATURA;RESULTADO
20043031;2018-2019;12;LECTURA CRITICA;80
20043031;2018-2019;12;MATEMATICAS;74
20043031;2018-2019;12;SOCIALES Y CIUDADANAS;69
20043031;2018-2019;12;CIENCIAS;74
20043031;2018-2019;12;INGLES;90
20043031;2018-2019;12;GLOBAL;377
20042025;2018-2019;12;LECTURA CRITICA;78
20042025;2018-2019;12;MATEMATICAS;72
20042025;2018-2019;12;SOCIALES Y CIUDADANAS;71
20042025;2018-2019;12;CIENCIAS;75
20042025;2018-2019;12;INGLES;86
20042025;2018-2019;12;GLOBAL;375
20042047;2018-2019;12;LECTURA CRITICA;77
20042047;2018-2019;12;MATEMATICAS;69
20042047;2018-2019;12;SOCIALES Y CIUDADANAS;79
20042047;2018-2019;12;CIENCIAS;70
20042047;2018-2019;12;INGLES;89
20042047;2018-2019;12;GLOBAL;375
20042016;2018-2019;12;LECTURA CRITICA;79
20042016;2018-2019;12;MATEMATICAS;76
20042016;2018-2019;12;SOCIALES Y CIUDADANAS;66
20042016;2018-2019;12;CIENCIAS;68
20042016;2018-2019;12;INGLES;85
20042016;2018-2019;12;GLOBAL;366
20130062;2018-2019;12;LECTURA CRITICA;69
20130062;2018-2019;12;MATEMATICAS;81
20130062;2018-2019;12;SOCIALES Y CIUDADANAS;70
20130062;2018-2019;12;CIENCIAS;69
20130062;2018-2019;12;INGLES;82
20130062;2018-2019;12;GLOBAL;365
20042017;2018-2019;12;LECTURA CRITICA;68
20042017;2018-2019;12;MATEMATICAS;78
20042017;2018-2019;12;SOCIALES Y CIUDADANAS;72
20042017;2018-2019;12;CIENCIAS;71
20042017;2018-2019;12;INGLES;80
20042017;2018-2019;12;GLOBAL;364
20110401;2018-2019;12;LECTURA CRITICA;60
20110401;2018-2019;12;MATEMATICAS;78
20110401;2018-2019;12;SOCIALES Y CIUDADANAS;71
20110401;2018-2019;12;CIENCIAS;79
20110401;2018-2019;12;INGLES;83
20110401;2018-2019;12;GLOBAL;364
20042053;2018-2019;12;LECTURA CRITICA;73
20042053;2018-2019;12;MATEMATICAS;70
20042053;2018-2019;12;SOCIALES Y CIUDADANAS;70
20042053;2018-2019;12;CIENCIAS;73
20042053;2018-2019;12;INGLES;86
20042053;2018-2019;12;GLOBAL;363
20052153;2018-2019;12;LECTURA CRITICA;72
20052153;2018-2019;12;MATEMATICAS;73
20052153;2018-2019;12;SOCIALES Y CIUDADANAS;68
20052153;2018-2019;12;CIENCIAS;74
20052153;2018-2019;12;INGLES;83
20052153;2018-2019;12;GLOBAL;363
20042090;2018-2019;12;LECTURA CRITICA;70
20042090;2018-2019;12;MATEMATICAS;72
20042090;2018-2019;12;SOCIALES Y CIUDADANAS;69
20042090;2018-2019;12;CIENCIAS;76
20042090;2018-2019;12;INGLES;84
20042090;2018-2019;12;GLOBAL;363
20052156;2018-2019;12;LECTURA CRITICA;68
20052156;2018-2019;12;MATEMATICAS;78
20052156;2018-2019;12;SOCIALES Y CIUDADANAS;71
20052156;2018-2019;12;CIENCIAS;69
20052156;2018-2019;12;INGLES;84
20052156;2018-2019;12;GLOBAL;362
20052152;2018-2019;12;LECTURA CRITICA;67
20052152;2018-2019;12;MATEMATICAS;79
20052152;2018-2019;12;SOCIALES Y CIUDADANAS;65
20052152;2018-2019;12;CIENCIAS;74
20052152;2018-2019;12;INGLES;85
20052152;2018-2019;12;GLOBAL;362
20052162;2018-2019;12;LECTURA CRITICA;66
20052162;2018-2019;12;MATEMATICAS;73
20052162;2018-2019;12;SOCIALES Y CIUDADANAS;72
20052162;2018-2019;12;CIENCIAS;71
20052162;2018-2019;12;INGLES;80
20052162;2018-2019;12;GLOBAL;356
20042004;2018-2019;12;LECTURA CRITICA;67
20042004;2018-2019;12;MATEMATICAS;70
20042004;2018-2019;12;SOCIALES Y CIUDADANAS;71
20042004;2018-2019;12;CIENCIAS;72
20042004;2018-2019;12;INGLES;82
20042004;2018-2019;12;GLOBAL;355
20042023;2018-2019;12;LECTURA CRITICA;74
20042023;2018-2019;12;MATEMATICAS;77
20042023;2018-2019;12;SOCIALES Y CIUDADANAS;60
20042023;2018-2019;12;CIENCIAS;68
20042023;2018-2019;12;INGLES;78
20042023;2018-2019;12;GLOBAL;352
20062351;2018-2019;12;LECTURA CRITICA;72
20062351;2018-2019;12;MATEMATICAS;77
20062351;2018-2019;12;SOCIALES Y CIUDADANAS;61
20062351;2018-2019;12;CIENCIAS;68
20062351;2018-2019;12;INGLES;82
20062351;2018-2019;12;GLOBAL;352
20052161;2018-2019;12;LECTURA CRITICA;67
20052161;2018-2019;12;MATEMATICAS;68
20052161;2018-2019;12;SOCIALES Y CIUDADANAS;70
20052161;2018-2019;12;CIENCIAS;71
20052161;2018-2019;12;INGLES;79
20052161;2018-2019;12;GLOBAL;349
20052151;2018-2019;12;LECTURA CRITICA;76
20052151;2018-2019;12;MATEMATICAS;64
20052151;2018-2019;12;SOCIALES Y CIUDADANAS;55
20052151;2018-2019;12;CIENCIAS;80
20052151;2018-2019;12;INGLES;83
20052151;2018-2019;12;GLOBAL;349
20052154;2018-2019;12;LECTURA CRITICA;73
20052154;2018-2019;12;MATEMATICAS;65
20052154;2018-2019;12;SOCIALES Y CIUDADANAS;73
20052154;2018-2019;12;CIENCIAS;67
20052154;2018-2019;12;INGLES;74
20052154;2018-2019;12;GLOBAL;349
20042080;2018-2019;12;LECTURA CRITICA;66
20042080;2018-2019;12;MATEMATICAS;69
20042080;2018-2019;12;SOCIALES Y CIUDADANAS;72
20042080;2018-2019;12;CIENCIAS;69
20042080;2018-2019;12;INGLES;77
20042080;2018-2019;12;GLOBAL;348
20042162;2018-2019;12;LECTURA CRITICA;72
20042162;2018-2019;12;MATEMATICAS;64
20042162;2018-2019;12;SOCIALES Y CIUDADANAS;68
20042162;2018-2019;12;CIENCIAS;67
20042162;2018-2019;12;INGLES;91
20042162;2018-2019;12;GLOBAL;348
20062260;2018-2019;12;LECTURA CRITICA;70
20062260;2018-2019;12;MATEMATICAS;71
20062260;2018-2019;12;SOCIALES Y CIUDADANAS;72
20062260;2018-2019;12;CIENCIAS;59
20062260;2018-2019;12;INGLES;83
20062260;2018-2019;12;GLOBAL;346
20042001;2018-2019;12;LECTURA CRITICA;67
20042001;2018-2019;12;MATEMATICAS;75
20042001;2018-2019;12;SOCIALES Y CIUDADANAS;68
20042001;2018-2019;12;CIENCIAS;61
20042001;2018-2019;12;INGLES;85
20042001;2018-2019;12;GLOBAL;345
20120093;2018-2019;12;LECTURA CRITICA;66
20120093;2018-2019;12;MATEMATICAS;73
20120093;2018-2019;12;SOCIALES Y CIUDADANAS;64
20120093;2018-2019;12;CIENCIAS;69
20120093;2018-2019;12;INGLES;80
20120093;2018-2019;12;GLOBAL;345
20052282;2018-2019;12;LECTURA CRITICA;64
20052282;2018-2019;12;MATEMATICAS;70
20052282;2018-2019;12;SOCIALES Y CIUDADANAS;66
20052282;2018-2019;12;CIENCIAS;68
20052282;2018-2019;12;INGLES;85
20052282;2018-2019;12;GLOBAL;342
20062259;2018-2019;12;LECTURA CRITICA;68
20062259;2018-2019;12;MATEMATICAS;73
20062259;2018-2019;12;SOCIALES Y CIUDADANAS;66
20062259;2018-2019;12;CIENCIAS;61
20062259;2018-2019;12;INGLES;82
20062259;2018-2019;12;GLOBAL;341
20042009;2018-2019;12;LECTURA CRITICA;68
20042009;2018-2019;12;MATEMATICAS;71
20042009;2018-2019;12;SOCIALES Y CIUDADANAS;63
20042009;2018-2019;12;CIENCIAS;64
20042009;2018-2019;12;INGLES;85
20042009;2018-2019;12;GLOBAL;340
20042042;2018-2019;12;LECTURA CRITICA;63
20042042;2018-2019;12;MATEMATICAS;69
20042042;2018-2019;12;SOCIALES Y CIUDADANAS;60
20042042;2018-2019;12;CIENCIAS;72
20042042;2018-2019;12;INGLES;86
20042042;2018-2019;12;GLOBAL;338
20042036;2018-2019;12;LECTURA CRITICA;60
20042036;2018-2019;12;MATEMATICAS;77
20042036;2018-2019;12;SOCIALES Y CIUDADANAS;64
20042036;2018-2019;12;CIENCIAS;65
20042036;2018-2019;12;INGLES;78
20042036;2018-2019;12;GLOBAL;337
20042157;2018-2019;12;LECTURA CRITICA;75
20042157;2018-2019;12;MATEMATICAS;67
20042157;2018-2019;12;SOCIALES Y CIUDADANAS;63
20042157;2018-2019;12;CIENCIAS;59
20042157;2018-2019;12;INGLES;84
20042157;2018-2019;12;GLOBAL;337
20042024;2018-2019;12;LECTURA CRITICA;60
20042024;2018-2019;12;MATEMATICAS;70
20042024;2018-2019;12;SOCIALES Y CIUDADANAS;69
20042024;2018-2019;12;CIENCIAS;64
20042024;2018-2019;12;INGLES;78
20042024;2018-2019;12;GLOBAL;333
20042026;2018-2019;12;LECTURA CRITICA;70
20042026;2018-2019;12;MATEMATICAS;71
20042026;2018-2019;12;SOCIALES Y CIUDADANAS;57
20042026;2018-2019;12;CIENCIAS;61
20042026;2018-2019;12;INGLES;90
20042026;2018-2019;12;GLOBAL;333
20042038;2018-2019;12;LECTURA CRITICA;62
20042038;2018-2019;12;MATEMATICAS;67
20042038;2018-2019;12;SOCIALES Y CIUDADANAS;58
20042038;2018-2019;12;CIENCIAS;68
20042038;2018-2019;12;INGLES;84
20042038;2018-2019;12;GLOBAL;327
20042077;2018-2019;12;LECTURA CRITICA;69
20042077;2018-2019;12;MATEMATICAS;63
20042077;2018-2019;12;SOCIALES Y CIUDADANAS;62
20042077;2018-2019;12;CIENCIAS;59
20042077;2018-2019;12;INGLES;80
20042077;2018-2019;12;GLOBAL;323
20072364;2018-2019;12;LECTURA CRITICA;56
20072364;2018-2019;12;MATEMATICAS;69
20072364;2018-2019;12;SOCIALES Y CIUDADANAS;61
20072364;2018-2019;12;CIENCIAS;66
20072364;2018-2019;12;INGLES;79
20072364;2018-2019;12;GLOBAL;321
20052157;2018-2019;12;LECTURA CRITICA;60
20052157;2018-2019;12;MATEMATICAS;66
20052157;2018-2019;12;SOCIALES Y CIUDADANAS;62
20052157;2018-2019;12;CIENCIAS;61
20052157;2018-2019;12;INGLES;81
20052157;2018-2019;12;GLOBAL;318
20042045;2018-2019;12;LECTURA CRITICA;60
20042045;2018-2019;12;MATEMATICAS;59
20042045;2018-2019;12;SOCIALES Y CIUDADANAS;60
20042045;2018-2019;12;CIENCIAS;68
20042045;2018-2019;12;INGLES;78
20042045;2018-2019;12;GLOBAL;315
20042052;2018-2019;12;LECTURA CRITICA;59
20042052;2018-2019;12;MATEMATICAS;64
20042052;2018-2019;12;SOCIALES Y CIUDADANAS;60
20042052;2018-2019;12;CIENCIAS;64
20042052;2018-2019;12;INGLES;79
20042052;2018-2019;12;GLOBAL;315
20042046;2018-2019;12;LECTURA CRITICA;64
20042046;2018-2019;12;MATEMATICAS;61
20042046;2018-2019;12;SOCIALES Y CIUDADANAS;62
20042046;2018-2019;12;CIENCIAS;60
20042046;2018-2019;12;INGLES;79
20042046;2018-2019;12;GLOBAL;315
20052150;2018-2019;12;LECTURA CRITICA;58
20052150;2018-2019;12;MATEMATICAS;64
20052150;2018-2019;12;SOCIALES Y CIUDADANAS;59
20052150;2018-2019;12;CIENCIAS;65
20052150;2018-2019;12;INGLES;78
20052150;2018-2019;12;GLOBAL;314
20042014;2018-2019;12;LECTURA CRITICA;65
20042014;2018-2019;12;MATEMATICAS;60
20042014;2018-2019;12;SOCIALES Y CIUDADANAS;61
20042014;2018-2019;12;CIENCIAS;58
20042014;2018-2019;12;INGLES;84
20042014;2018-2019;12;GLOBAL;314
20042043;2018-2019;12;LECTURA CRITICA;64
20042043;2018-2019;12;MATEMATICAS;65
20042043;2018-2019;12;SOCIALES Y CIUDADANAS;61
20042043;2018-2019;12;CIENCIAS;56
20042043;2018-2019;12;INGLES;74
20042043;2018-2019;12;GLOBAL;312
20042166;2018-2019;12;LECTURA CRITICA;59
20042166;2018-2019;12;MATEMATICAS;58
20042166;2018-2019;12;SOCIALES Y CIUDADANAS;62
20042166;2018-2019;12;CIENCIAS;65
20042166;2018-2019;12;INGLES;80
20042166;2018-2019;12;GLOBAL;312
20032005;2018-2019;12;LECTURA CRITICA;58
20032005;2018-2019;12;MATEMATICAS;66
20032005;2018-2019;12;SOCIALES Y CIUDADANAS;50
20032005;2018-2019;12;CIENCIAS;52
20032005;2018-2019;12;INGLES;80
20032005;2018-2019;12;GLOBAL;292
20052159;2018-2019;12;LECTURA CRITICA;55
20052159;2018-2019;12;MATEMATICAS;62
20052159;2018-2019;12;SOCIALES Y CIUDADANAS;54
20052159;2018-2019;12;CIENCIAS;57
20052159;2018-2019;12;INGLES;75
20052159;2018-2019;12;GLOBAL;292
20042011;2018-2019;12;LECTURA CRITICA;49
20042011;2018-2019;12;MATEMATICAS;58
20042011;2018-2019;12;SOCIALES Y CIUDADANAS;61
20042011;2018-2019;12;CIENCIAS;59
20042011;2018-2019;12;INGLES;79
20042011;2018-2019;12;GLOBAL;292
20042158;2018-2019;12;LECTURA CRITICA;55
20042158;2018-2019;12;MATEMATICAS;63
20042158;2018-2019;12;SOCIALES Y CIUDADANAS;51
20042158;2018-2019;12;CIENCIAS;55
20042158;2018-2019;12;INGLES;78
20042158;2018-2019;12;GLOBAL;288
20070170;2018-2019;12;LECTURA CRITICA;56
20070170;2018-2019;12;MATEMATICAS;62
20070170;2018-2019;12;SOCIALES Y CIUDADANAS;50
20070170;2018-2019;12;CIENCIAS;54
20070170;2018-2019;12;INGLES;79
20070170;2018-2019;12;GLOBAL;287
20032035;2018-2019;12;LECTURA CRITICA;59
20032035;2018-2019;12;MATEMATICAS;58
20032035;2018-2019;12;SOCIALES Y CIUDADANAS;51
20032035;2018-2019;12;CIENCIAS;52
20032035;2018-2019;12;INGLES;78
20032035;2018-2019;12;GLOBAL;284
20082142;2021-2022;12;LECTURA CRITICA;72
20082142;2021-2022;12;MATEMATICAS;100
20082142;2021-2022;12;SOCIALES Y CIUDADANAS;74
20082142;2021-2022;12;CIENCIAS;79
20082142;2021-2022;12;INGLES;86
20082142;2021-2022;12;GLOBAL;408
20072024;2021-2022;12;LECTURA CRITICA;71
20072024;2021-2022;12;MATEMATICAS;100
20072024;2021-2022;12;SOCIALES Y CIUDADANAS;79
20072024;2021-2022;12;CIENCIAS;76
20072024;2021-2022;12;INGLES;79
20072024;2021-2022;12;GLOBAL;407
20082132;2021-2022;12;LECTURA CRITICA;80
20082132;2021-2022;12;MATEMATICAS;81
20082132;2021-2022;12;SOCIALES Y CIUDADANAS;79
20082132;2021-2022;12;CIENCIAS;78
20082132;2021-2022;12;INGLES;100
20082132;2021-2022;12;GLOBAL;405
20072023;2021-2022;12;LECTURA CRITICA;74
20072023;2021-2022;12;MATEMATICAS;100
20072023;2021-2022;12;SOCIALES Y CIUDADANAS;77
20072023;2021-2022;12;CIENCIAS;69
20072023;2021-2022;12;INGLES;80
20072023;2021-2022;12;GLOBAL;400
20082135;2021-2022;12;LECTURA CRITICA;77
20082135;2021-2022;12;MATEMATICAS;84
20082135;2021-2022;12;SOCIALES Y CIUDADANAS;74
20082135;2021-2022;12;CIENCIAS;75
20082135;2021-2022;12;INGLES;100
20082135;2021-2022;12;GLOBAL;396
20072003;2021-2022;12;LECTURA CRITICA;77
20072003;2021-2022;12;MATEMATICAS;80
20072003;2021-2022;12;SOCIALES Y CIUDADANAS;76
20072003;2021-2022;12;CIENCIAS;73
20072003;2021-2022;12;INGLES;84
20072003;2021-2022;12;GLOBAL;385
20201099;2021-2022;12;LECTURA CRITICA;74
20201099;2021-2022;12;MATEMATICAS;78
20201099;2021-2022;12;SOCIALES Y CIUDADANAS;80
20201099;2021-2022;12;CIENCIAS;67
20201099;2021-2022;12;INGLES;100
20201099;2021-2022;12;GLOBAL;383
20072015;2021-2022;12;LECTURA CRITICA;70
20072015;2021-2022;12;MATEMATICAS;75
20072015;2021-2022;12;SOCIALES Y CIUDADANAS;81
20072015;2021-2022;12;CIENCIAS;73
20072015;2021-2022;12;INGLES;86
20072015;2021-2022;12;GLOBAL;378
20181206;2021-2022;12;LECTURA CRITICA;76
20181206;2021-2022;12;MATEMATICAS;80
20181206;2021-2022;12;SOCIALES Y CIUDADANAS;69
20181206;2021-2022;12;CIENCIAS;73
20181206;2021-2022;12;INGLES;90
20181206;2021-2022;12;GLOBAL;378
20191192;2021-2022;12;LECTURA CRITICA;72
20191192;2021-2022;12;MATEMATICAS;80
20191192;2021-2022;12;SOCIALES Y CIUDADANAS;72
20191192;2021-2022;12;CIENCIAS;73
20191192;2021-2022;12;INGLES;88
20191192;2021-2022;12;GLOBAL;377
20092256;2021-2022;12;LECTURA CRITICA;79
20092256;2021-2022;12;MATEMATICAS;73
20092256;2021-2022;12;SOCIALES Y CIUDADANAS;75
20092256;2021-2022;12;CIENCIAS;69
20092256;2021-2022;12;INGLES;85
20092256;2021-2022;12;GLOBAL;374
20082131;2021-2022;12;LECTURA CRITICA;67
20082131;2021-2022;12;MATEMATICAS;100
20082131;2021-2022;12;SOCIALES Y CIUDADANAS;61
20082131;2021-2022;12;CIENCIAS;68
20082131;2021-2022;12;INGLES;82
20082131;2021-2022;12;GLOBAL;373
20191098;2021-2022;12;LECTURA CRITICA;77
20191098;2021-2022;12;MATEMATICAS;72
20191098;2021-2022;12;SOCIALES Y CIUDADANAS;71
20191098;2021-2022;12;CIENCIAS;74
20191098;2021-2022;12;INGLES;84
20191098;2021-2022;12;GLOBAL;372
20072052;2021-2022;12;LECTURA CRITICA;71
20072052;2021-2022;12;MATEMATICAS;80
20072052;2021-2022;12;SOCIALES Y CIUDADANAS;66
20072052;2021-2022;12;CIENCIAS;77
20072052;2021-2022;12;INGLES;82
20072052;2021-2022;12;GLOBAL;371
20072014;2021-2022;12;LECTURA CRITICA;71
20072014;2021-2022;12;MATEMATICAS;80
20072014;2021-2022;12;SOCIALES Y CIUDADANAS;76
20072014;2021-2022;12;CIENCIAS;65
20072014;2021-2022;12;INGLES;87
20072014;2021-2022;12;GLOBAL;370
20191189;2021-2022;12;LECTURA CRITICA;74
20191189;2021-2022;12;MATEMATICAS;77
20191189;2021-2022;12;SOCIALES Y CIUDADANAS;62
20191189;2021-2022;12;CIENCIAS;73
20191189;2021-2022;12;INGLES;100
20191189;2021-2022;12;GLOBAL;368
20072058;2021-2022;12;LECTURA CRITICA;60
20072058;2021-2022;12;MATEMATICAS;100
20072058;2021-2022;12;SOCIALES Y CIUDADANAS;62
20072058;2021-2022;12;CIENCIAS;68
20072058;2021-2022;12;INGLES;83
20072058;2021-2022;12;GLOBAL;367
20082134;2021-2022;12;LECTURA CRITICA;67
20082134;2021-2022;12;MATEMATICAS;65
20082134;2021-2022;12;SOCIALES Y CIUDADANAS;76
20082134;2021-2022;12;CIENCIAS;73
20082134;2021-2022;12;INGLES;100
20082134;2021-2022;12;GLOBAL;363
20072050;2021-2022;12;LECTURA CRITICA;74
20072050;2021-2022;12;MATEMATICAS;69
20072050;2021-2022;12;SOCIALES Y CIUDADANAS;74
20072050;2021-2022;12;CIENCIAS;66
20072050;2021-2022;12;INGLES;88
20072050;2021-2022;12;GLOBAL;360
20072009;2021-2022;12;LECTURA CRITICA;71
20072009;2021-2022;12;MATEMATICAS;70
20072009;2021-2022;12;SOCIALES Y CIUDADANAS;74
20072009;2021-2022;12;CIENCIAS;69
20072009;2021-2022;12;INGLES;85
20072009;2021-2022;12;GLOBAL;360
20072019;2021-2022;12;LECTURA CRITICA;73
20072019;2021-2022;12;MATEMATICAS;72
20072019;2021-2022;12;SOCIALES Y CIUDADANAS;65
20072019;2021-2022;12;CIENCIAS;69
20072019;2021-2022;12;INGLES;100
20072019;2021-2022;12;GLOBAL;360
20120105;2021-2022;12;LECTURA CRITICA;72
20120105;2021-2022;12;MATEMATICAS;74
20120105;2021-2022;12;SOCIALES Y CIUDADANAS;67
20120105;2021-2022;12;CIENCIAS;70
20120105;2021-2022;12;INGLES;85
20120105;2021-2022;12;GLOBAL;359
20092236;2021-2022;12;LECTURA CRITICA;68
20092236;2021-2022;12;MATEMATICAS;74
20092236;2021-2022;12;SOCIALES Y CIUDADANAS;73
20092236;2021-2022;12;CIENCIAS;68
20092236;2021-2022;12;INGLES;83
20092236;2021-2022;12;GLOBAL;358
20201075;2021-2022;12;LECTURA CRITICA;72
20201075;2021-2022;12;MATEMATICAS;72
20201075;2021-2022;12;SOCIALES Y CIUDADANAS;69
20201075;2021-2022;12;CIENCIAS;65
20201075;2021-2022;12;INGLES;86
20201075;2021-2022;12;GLOBAL;354
20120097;2021-2022;12;LECTURA CRITICA;69
20120097;2021-2022;12;MATEMATICAS;70
20120097;2021-2022;12;SOCIALES Y CIUDADANAS;67
20120097;2021-2022;12;CIENCIAS;73
20120097;2021-2022;12;INGLES;83
20120097;2021-2022;12;GLOBAL;354
20082143;2021-2022;12;LECTURA CRITICA;70
20082143;2021-2022;12;MATEMATICAS;79
20082143;2021-2022;12;SOCIALES Y CIUDADANAS;59
20082143;2021-2022;12;CIENCIAS;70
20082143;2021-2022;12;INGLES;83
20082143;2021-2022;12;GLOBAL;353
20072054;2021-2022;12;LECTURA CRITICA;71
20072054;2021-2022;12;MATEMATICAS;72
20072054;2021-2022;12;SOCIALES Y CIUDADANAS;64
20072054;2021-2022;12;CIENCIAS;72
20072054;2021-2022;12;INGLES;80
20072054;2021-2022;12;GLOBAL;353
20170173;2021-2022;12;LECTURA CRITICA;71
20170173;2021-2022;12;MATEMATICAS;71
20170173;2021-2022;12;SOCIALES Y CIUDADANAS;62
20170173;2021-2022;12;CIENCIAS;68
20170173;2021-2022;12;INGLES;100
20170173;2021-2022;12;GLOBAL;352
20082159;2021-2022;12;LECTURA CRITICA;67
20082159;2021-2022;12;MATEMATICAS;70
20082159;2021-2022;12;SOCIALES Y CIUDADANAS;66
20082159;2021-2022;12;CIENCIAS;74
20082159;2021-2022;12;INGLES;84
20082159;2021-2022;12;GLOBAL;352
20072013;2021-2022;12;LECTURA CRITICA;69
20072013;2021-2022;12;MATEMATICAS;69
20072013;2021-2022;12;SOCIALES Y CIUDADANAS;73
20072013;2021-2022;12;CIENCIAS;67
20072013;2021-2022;12;INGLES;79
20072013;2021-2022;12;GLOBAL;351
20161132;2021-2022;12;LECTURA CRITICA;69
20161132;2021-2022;12;MATEMATICAS;74
20161132;2021-2022;12;SOCIALES Y CIUDADANAS;72
20161132;2021-2022;12;CIENCIAS;62
20161132;2021-2022;12;INGLES;80
20161132;2021-2022;12;GLOBAL;350
20112302;2021-2022;12;LECTURA CRITICA;69
20112302;2021-2022;12;MATEMATICAS;75
20112302;2021-2022;12;SOCIALES Y CIUDADANAS;62
20112302;2021-2022;12;CIENCIAS;64
20112302;2021-2022;12;INGLES;100
20112302;2021-2022;12;GLOBAL;350
20072017;2021-2022;12;LECTURA CRITICA;72
20072017;2021-2022;12;MATEMATICAS;72
20072017;2021-2022;12;SOCIALES Y CIUDADANAS;63
20072017;2021-2022;12;CIENCIAS;69
20072017;2021-2022;12;INGLES;83
20072017;2021-2022;12;GLOBAL;350
20072026;2021-2022;12;LECTURA CRITICA;65
20072026;2021-2022;12;MATEMATICAS;72
20072026;2021-2022;12;SOCIALES Y CIUDADANAS;65
20072026;2021-2022;12;CIENCIAS;67
20072026;2021-2022;12;INGLES;100
20072026;2021-2022;12;GLOBAL;349
20092269;2021-2022;12;LECTURA CRITICA;72
20092269;2021-2022;12;MATEMATICAS;70
20092269;2021-2022;12;SOCIALES Y CIUDADANAS;59
20092269;2021-2022;12;CIENCIAS;68
20092269;2021-2022;12;INGLES;100
20092269;2021-2022;12;GLOBAL;349
20072021;2021-2022;12;LECTURA CRITICA;69
20072021;2021-2022;12;MATEMATICAS;75
20072021;2021-2022;12;SOCIALES Y CIUDADANAS;62
20072021;2021-2022;12;CIENCIAS;69
20072021;2021-2022;12;INGLES;83
20072021;2021-2022;12;GLOBAL;349
20072002;2021-2022;12;LECTURA CRITICA;76
20072002;2021-2022;12;MATEMATICAS;70
20072002;2021-2022;12;SOCIALES Y CIUDADANAS;60
20072002;2021-2022;12;CIENCIAS;67
20072002;2021-2022;12;INGLES;85
20072002;2021-2022;12;GLOBAL;348
20072008;2021-2022;12;LECTURA CRITICA;68
20072008;2021-2022;12;MATEMATICAS;71
20072008;2021-2022;12;SOCIALES Y CIUDADANAS;73
20072008;2021-2022;12;CIENCIAS;63
20072008;2021-2022;12;INGLES;77
20072008;2021-2022;12;GLOBAL;347
20181207;2021-2022;12;LECTURA CRITICA;69
20181207;2021-2022;12;MATEMATICAS;73
20181207;2021-2022;12;SOCIALES Y CIUDADANAS;66
20181207;2021-2022;12;CIENCIAS;66
20181207;2021-2022;12;INGLES;81
20181207;2021-2022;12;GLOBAL;347
20072016;2021-2022;12;LECTURA CRITICA;66
20072016;2021-2022;12;MATEMATICAS;74
20072016;2021-2022;12;SOCIALES Y CIUDADANAS;64
20072016;2021-2022;12;CIENCIAS;66
20072016;2021-2022;12;INGLES;88
20072016;2021-2022;12;GLOBAL;345
20072011;2021-2022;12;LECTURA CRITICA;71
20072011;2021-2022;12;MATEMATICAS;73
20072011;2021-2022;12;SOCIALES Y CIUDADANAS;59
20072011;2021-2022;12;CIENCIAS;69
20072011;2021-2022;12;INGLES;81
20072011;2021-2022;12;GLOBAL;345
20082154;2021-2022;12;LECTURA CRITICA;80
20082154;2021-2022;12;MATEMATICAS;59
20082154;2021-2022;12;SOCIALES Y CIUDADANAS;68
20082154;2021-2022;12;CIENCIAS;57
20082154;2021-2022;12;INGLES;100
20082154;2021-2022;12;GLOBAL;343
20082172;2021-2022;12;LECTURA CRITICA;77
20082172;2021-2022;12;MATEMATICAS;64
20082172;2021-2022;12;SOCIALES Y CIUDADANAS;62
20082172;2021-2022;12;CIENCIAS;64
20082172;2021-2022;12;INGLES;87
20082172;2021-2022;12;GLOBAL;342
20102278;2021-2022;12;LECTURA CRITICA;69
20102278;2021-2022;12;MATEMATICAS;67
20102278;2021-2022;12;SOCIALES Y CIUDADANAS;67
20102278;2021-2022;12;CIENCIAS;66
20102278;2021-2022;12;INGLES;79
20102278;2021-2022;12;GLOBAL;341
20072018;2021-2022;12;LECTURA CRITICA;74
20072018;2021-2022;12;MATEMATICAS;62
20072018;2021-2022;12;SOCIALES Y CIUDADANAS;62
20072018;2021-2022;12;CIENCIAS;68
20072018;2021-2022;12;INGLES;79
20072018;2021-2022;12;GLOBAL;337
20062001;2021-2022;12;LECTURA CRITICA;70
20062001;2021-2022;12;MATEMATICAS;65
20062001;2021-2022;12;SOCIALES Y CIUDADANAS;66
20062001;2021-2022;12;CIENCIAS;62
20062001;2021-2022;12;INGLES;84
20062001;2021-2022;12;GLOBAL;336
20072020;2021-2022;12;LECTURA CRITICA;73
20072020;2021-2022;12;MATEMATICAS;63
20072020;2021-2022;12;SOCIALES Y CIUDADANAS;61
20072020;2021-2022;12;CIENCIAS;66
20072020;2021-2022;12;INGLES;82
20072020;2021-2022;12;GLOBAL;335
20181208;2021-2022;12;LECTURA CRITICA;67
20181208;2021-2022;12;MATEMATICAS;68
20181208;2021-2022;12;SOCIALES Y CIUDADANAS;63
20181208;2021-2022;12;CIENCIAS;63
20181208;2021-2022;12;INGLES;82
20181208;2021-2022;12;GLOBAL;333
20130063;2021-2022;12;LECTURA CRITICA;65
20130063;2021-2022;12;MATEMATICAS;72
20130063;2021-2022;12;SOCIALES Y CIUDADANAS;59
20130063;2021-2022;12;CIENCIAS;66
20130063;2021-2022;12;INGLES;81
20130063;2021-2022;12;GLOBAL;333
20102301;2021-2022;12;LECTURA CRITICA;65
20102301;2021-2022;12;MATEMATICAS;65
20102301;2021-2022;12;SOCIALES Y CIUDADANAS;63
20102301;2021-2022;12;CIENCIAS;68
20102301;2021-2022;12;INGLES;82
20102301;2021-2022;12;GLOBAL;333
